[32mPre-processing [./tests/arch/z80/sinclair.s]
[0m[32mAssembling
[0m[97mBnk|Real|Logic  Bytecode  [Time] Assembly
[0m[95m000|005F     [96m| 00 00 00 [0m   [32m[03] [93m    DEFB[38;5;202m $FF[38;5;202m,[38;5;202m$FF[38;5;202m,[38;5;202m$FF            [31m   (L211:./tests/arch/z80/sinclair.s)
[0m[95m000|0062     [96m| 00 00 00 [0m   [32m[03] [93m    DEFB[38;5;202m $FF[38;5;202m,[38;5;202m$FF[38;5;202m,[38;5;202m$FF            [31m   (L212:./tests/arch/z80/sinclair.s)
[0m[95m000|0065     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $FF                    [31m   (L213:./tests/arch/z80/sinclair.s)
[0m[94m000|0066[96m     | [0m[92m                L0066:
[0m[95m000|0066     [96m| F5 [0m         [32m[04] [93m    PUSH[93m AF                     [31m   (L244:./tests/arch/z80/sinclair.s)
[0m[95m000|0067     [96m| E5 [0m         [32m[04] [93m    PUSH[93m HL                     [31m   (L245:./tests/arch/z80/sinclair.s)
[0m[95m000|0068     [96m| 2A 00 00 [0m   [32m[05] [93m    LD[93m HL[38;5;202m,[38;5;202m($5CB0)               [31m   (L246:./tests/arch/z80/sinclair.s)
[0m[95m000|006B     [96m| 7C [0m         [32m[01] [93m    LD[93m A[38;5;202m,[93mH                      [31m   (L247:./tests/arch/z80/sinclair.s)
[0m[95m000|006C     [96m| B5 [0m         [32m[01] [93m    OR[93m L                        [31m   (L248:./tests/arch/z80/sinclair.s)
[0m[95m000|006D     [96m| 20 00 [0m      [32m[02] [93m    JR[38;5;202m NZ[38;5;202m,[38;5;202mL0070                 [31m   (L250:./tests/arch/z80/sinclair.s)
[0m[95m000|006F     [96m| E9 [0m         [32m[01] [93m    JP[93m (HL)                     [31m   (L252:./tests/arch/z80/sinclair.s)
[0m[94m000|0070[96m     | [0m[92m                L0070:
[0m[95m000|0070     [96m| E1 [0m         [32m[03] [93m    POP[93m HL                      [31m   (L255:./tests/arch/z80/sinclair.s)
[0m[95m000|0071     [96m| F1 [0m         [32m[03] [93m    POP[93m AF                      [31m   (L256:./tests/arch/z80/sinclair.s)
[0m[95m000|0072     [96m| ED 45 [0m      [32m[04] [93m    RETN                        [31m   (L256:./tests/arch/z80/sinclair.s)
[0m[94m000|0074[96m     | [0m[92m                L0074:
[0m[95m000|0074     [96m| 2A 00 00 [0m   [32m[05] [93m    LD[93m HL[38;5;202m,[38;5;202m($5C5D)               [31m   (L269:./tests/arch/z80/sinclair.s)
[0m[94m000|0077[96m     | [0m[92m                L0077:
[0m[95m000|0077     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L272:./tests/arch/z80/sinclair.s)
[0m[94m000|0078[96m     | [0m[92m                L0078:
[0m[95m000|0078     [96m| 22 00 00 [0m   [32m[05] [93m    LD[38;5;202m ($5C5D)[38;5;202m,[93mHL               [31m   (L275:./tests/arch/z80/sinclair.s)
[0m[94m000|007B[96m     | [0m[92m                X007B:
[0m[95m000|007B     [96m| 7E [0m         [32m[02] [93m    LD[93m A[38;5;202m,[93m(HL)                   [31m   (L277:./tests/arch/z80/sinclair.s)
[0m[95m000|007C     [96m| C9 [0m         [32m[03] [93m    RET                         [31m   (L277:./tests/arch/z80/sinclair.s)
[0m[94m000|007D[96m     | [0m[92m                L007D:
[0m[95m000|007D     [96m| FE 00 [0m      [32m[02] [93m    CP[38;5;202m $21                      [31m   (L297:./tests/arch/z80/sinclair.s)
[0m[95m000|007F     [96m| D0 [0m         [32m[02] [93m    RET[38;5;202m NC                      [31m   (L298:./tests/arch/z80/sinclair.s)
[0m[95m000|0080     [96m| FE 00 [0m      [32m[02] [93m    CP[38;5;202m $0D                      [31m   (L300:./tests/arch/z80/sinclair.s)
[0m[95m000|0082     [96m| C8 [0m         [32m[02] [93m    RET[38;5;202m Z                       [31m   (L301:./tests/arch/z80/sinclair.s)
[0m[95m000|0083     [96m| FE 00 [0m      [32m[02] [93m    CP[38;5;202m $10                      [31m   (L307:./tests/arch/z80/sinclair.s)
[0m[95m000|0085     [96m| D8 [0m         [32m[02] [93m    RET[93m C                       [31m   (L308:./tests/arch/z80/sinclair.s)
[0m[95m000|0086     [96m| FE 00 [0m      [32m[02] [93m    CP[38;5;202m $18                      [31m   (L310:./tests/arch/z80/sinclair.s)
[0m[95m000|0088     [96m| 3F [0m         [32m[01] [93m    CCF                         [31m   (L310:./tests/arch/z80/sinclair.s)
[0m[95m000|0089     [96m| D8 [0m         [32m[02] [93m    RET[93m C                       [31m   (L312:./tests/arch/z80/sinclair.s)
[0m[95m000|008A     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L316:./tests/arch/z80/sinclair.s)
[0m[95m000|008B     [96m| FE 00 [0m      [32m[02] [93m    CP[38;5;202m $16                      [31m   (L319:./tests/arch/z80/sinclair.s)
[0m[95m000|008D     [96m| 38 00 [0m      [32m[02] [93m    JR[93m C[38;5;202m,[38;5;202mL0090                  [31m   (L320:./tests/arch/z80/sinclair.s)
[0m[95m000|008F     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L325:./tests/arch/z80/sinclair.s)
[0m[94m000|0090[96m     | [0m[92m                L0090:
[0m[95m000|0090     [96m| 37 [0m         [32m[01] [93m    SCF                         [31m   (L328:./tests/arch/z80/sinclair.s)
[0m[95m000|0091     [96m| 22 00 00 [0m   [32m[05] [93m    LD[38;5;202m ($5C5D)[38;5;202m,[93mHL               [31m   (L329:./tests/arch/z80/sinclair.s)
[0m[95m000|0094     [96m| C9 [0m         [32m[03] [93m    RET                         [31m   (L329:./tests/arch/z80/sinclair.s)
[0m[94m000|0095[96m     | [0m[92m                L0095:
[0m[95m000|0095     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #3F+$80                [31m   (L341:./tests/arch/z80/sinclair.s)
[0m[95m000|0096     [96m| 52 4E [0m      [32m[02] [93m    DEFM[38;5;202m "RN"                   [31m   (L342:./tests/arch/z80/sinclair.s)
[0m[95m000|0098     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #44+$80                [31m   (L343:./tests/arch/z80/sinclair.s)
[0m[95m000|0099[96m     | 49 4E 4B 45 
[95m000|009D     [96m| 59 [0m         [32m[05] [93m    DEFM[38;5;202m "INKEY"                [31m   (L344:./tests/arch/z80/sinclair.s)
[0m[95m000|009E     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #24+$80                [31m   (L345:./tests/arch/z80/sinclair.s)
[0m[95m000|009F     [96m| 50 00 [0m      [32m[02] [93m    DEFB[38;5;202m 'P'[38;5;202m,[38;5;202m#49+$80            [31m   (L346:./tests/arch/z80/sinclair.s)
[0m[95m000|00A1     [96m| 46 00 [0m      [32m[02] [93m    DEFB[38;5;202m 'F'[38;5;202m,[38;5;202m#4E+$80            [31m   (L347:./tests/arch/z80/sinclair.s)
[0m[95m000|00A3     [96m| 50 4F 49 4E [0m[32m[04] [93m    DEFM[38;5;202m "POIN"                 [31m   (L348:./tests/arch/z80/sinclair.s)
[0m[95m000|00A7     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #54+$80                [31m   (L349:./tests/arch/z80/sinclair.s)
[0m[95m000|00A8[96m     | 53 43 52 45 
[95m000|00AC     [96m| 45 4E [0m      [32m[06] [93m    DEFM[38;5;202m "SCREEN"               [31m   (L350:./tests/arch/z80/sinclair.s)
[0m[95m000|00AE     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #24+$80                [31m   (L351:./tests/arch/z80/sinclair.s)
[0m[95m000|00AF     [96m| 41 54 54 [0m   [32m[03] [93m    DEFM[38;5;202m "ATT"                  [31m   (L352:./tests/arch/z80/sinclair.s)
[0m[95m000|00B2     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #52+$80                [31m   (L353:./tests/arch/z80/sinclair.s)
[0m[95m000|00B3     [96m| 41 00 [0m      [32m[02] [93m    DEFB[38;5;202m 'A'[38;5;202m,[38;5;202m#54+$80            [31m   (L354:./tests/arch/z80/sinclair.s)
[0m[95m000|00B5     [96m| 54 41 [0m      [32m[02] [93m    DEFM[38;5;202m "TA"                   [31m   (L355:./tests/arch/z80/sinclair.s)
[0m[95m000|00B7     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #42+$80                [31m   (L356:./tests/arch/z80/sinclair.s)
[0m[95m000|00B8     [96m| 56 41 4C [0m   [32m[03] [93m    DEFM[38;5;202m "VAL"                  [31m   (L357:./tests/arch/z80/sinclair.s)
[0m[95m000|00BB     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #24+$80                [31m   (L358:./tests/arch/z80/sinclair.s)
[0m[95m000|00BC     [96m| 43 4F 44 [0m   [32m[03] [93m    DEFM[38;5;202m "COD"                  [31m   (L359:./tests/arch/z80/sinclair.s)
[0m[95m000|00BF     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #45+$80                [31m   (L360:./tests/arch/z80/sinclair.s)
[0m[95m000|00C0     [96m| 56 41 [0m      [32m[02] [93m    DEFM[38;5;202m "VA"                   [31m   (L361:./tests/arch/z80/sinclair.s)
[0m[95m000|00C2     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #4C+$80                [31m   (L362:./tests/arch/z80/sinclair.s)
[0m[95m000|00C3     [96m| 4C 45 [0m      [32m[02] [93m    DEFM[38;5;202m "LE"                   [31m   (L363:./tests/arch/z80/sinclair.s)
[0m[95m000|00C5     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #4E+$80                [31m   (L364:./tests/arch/z80/sinclair.s)
[0m[95m000|00C6     [96m| 53 49 [0m      [32m[02] [93m    DEFM[38;5;202m "SI"                   [31m   (L365:./tests/arch/z80/sinclair.s)
[0m[95m000|00C8     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #4E+$80                [31m   (L366:./tests/arch/z80/sinclair.s)
[0m[95m000|00C9     [96m| 43 4F [0m      [32m[02] [93m    DEFM[38;5;202m "CO"                   [31m   (L367:./tests/arch/z80/sinclair.s)
[0m[95m000|00CB     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #53+$80                [31m   (L368:./tests/arch/z80/sinclair.s)
[0m[95m000|00CC     [96m| 54 41 [0m      [32m[02] [93m    DEFM[38;5;202m "TA"                   [31m   (L369:./tests/arch/z80/sinclair.s)
[0m[95m000|00CE     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #4E+$80                [31m   (L370:./tests/arch/z80/sinclair.s)
[0m[95m000|00CF     [96m| 41 53 [0m      [32m[02] [93m    DEFM[38;5;202m "AS"                   [31m   (L371:./tests/arch/z80/sinclair.s)
[0m[95m000|00D1     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #4E+$80                [31m   (L372:./tests/arch/z80/sinclair.s)
[0m[95m000|00D2     [96m| 41 43 [0m      [32m[02] [93m    DEFM[38;5;202m "AC"                   [31m   (L373:./tests/arch/z80/sinclair.s)
[0m[95m000|00D4     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #53+$80                [31m   (L374:./tests/arch/z80/sinclair.s)
[0m[95m000|00D5     [96m| 41 54 [0m      [32m[02] [93m    DEFM[38;5;202m "AT"                   [31m   (L375:./tests/arch/z80/sinclair.s)
[0m[95m000|00D7     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #4E+$80                [31m   (L376:./tests/arch/z80/sinclair.s)
[0m[95m000|00D8     [96m| 4C 00 [0m      [32m[02] [93m    DEFB[38;5;202m 'L'[38;5;202m,[38;5;202m#4E+$80            [31m   (L377:./tests/arch/z80/sinclair.s)
[0m[95m000|00DA     [96m| 45 58 [0m      [32m[02] [93m    DEFM[38;5;202m "EX"                   [31m   (L378:./tests/arch/z80/sinclair.s)
[0m[95m000|00DC     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #50+$80                [31m   (L379:./tests/arch/z80/sinclair.s)
[0m[95m000|00DD     [96m| 49 4E [0m      [32m[02] [93m    DEFM[38;5;202m "IN"                   [31m   (L380:./tests/arch/z80/sinclair.s)
[0m[95m000|00DF     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #54+$80                [31m   (L381:./tests/arch/z80/sinclair.s)
[0m[95m000|00E0     [96m| 53 51 [0m      [32m[02] [93m    DEFM[38;5;202m "SQ"                   [31m   (L382:./tests/arch/z80/sinclair.s)
[0m[95m000|00E2     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #52+$80                [31m   (L383:./tests/arch/z80/sinclair.s)
[0m[95m000|00E3     [96m| 53 47 [0m      [32m[02] [93m    DEFM[38;5;202m "SG"                   [31m   (L384:./tests/arch/z80/sinclair.s)
[0m[95m000|00E5     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #4E+$80                [31m   (L385:./tests/arch/z80/sinclair.s)
[0m[95m000|00E6     [96m| 41 42 [0m      [32m[02] [93m    DEFM[38;5;202m "AB"                   [31m   (L386:./tests/arch/z80/sinclair.s)
[0m[95m000|00E8     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #53+$80                [31m   (L387:./tests/arch/z80/sinclair.s)
[0m[95m000|00E9     [96m| 50 45 45 [0m   [32m[03] [93m    DEFM[38;5;202m "PEE"                  [31m   (L388:./tests/arch/z80/sinclair.s)
[0m[95m000|00EC     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #4B+$80                [31m   (L389:./tests/arch/z80/sinclair.s)
[0m[95m000|00ED     [96m| 49 00 [0m      [32m[02] [93m    DEFB[38;5;202m 'I'[38;5;202m,[38;5;202m#4E+$80            [31m   (L390:./tests/arch/z80/sinclair.s)
[0m[95m000|00EF     [96m| 55 53 [0m      [32m[02] [93m    DEFM[38;5;202m "US"                   [31m   (L391:./tests/arch/z80/sinclair.s)
[0m[95m000|00F1     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #52+$80                [31m   (L392:./tests/arch/z80/sinclair.s)
[0m[95m000|00F2     [96m| 53 54 52 [0m   [32m[03] [93m    DEFM[38;5;202m "STR"                  [31m   (L393:./tests/arch/z80/sinclair.s)
[0m[95m000|00F5     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #24+$80                [31m   (L394:./tests/arch/z80/sinclair.s)
[0m[95m000|00F6     [96m| 43 48 52 [0m   [32m[03] [93m    DEFM[38;5;202m "CHR"                  [31m   (L395:./tests/arch/z80/sinclair.s)
[0m[95m000|00F9     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #24+$80                [31m   (L396:./tests/arch/z80/sinclair.s)
[0m[95m000|00FA     [96m| 4E 4F [0m      [32m[02] [93m    DEFM[38;5;202m "NO"                   [31m   (L397:./tests/arch/z80/sinclair.s)
[0m[95m000|00FC     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #54+$80                [31m   (L398:./tests/arch/z80/sinclair.s)
[0m[95m000|00FD     [96m| 42 49 [0m      [32m[02] [93m    DEFM[38;5;202m "BI"                   [31m   (L399:./tests/arch/z80/sinclair.s)
[0m[95m000|00FF     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #4E+$80                [31m   (L400:./tests/arch/z80/sinclair.s)
[0m[95m000|0100     [96m| 4F 00 [0m      [32m[02] [93m    DEFB[38;5;202m 'O'[38;5;202m,[38;5;202m#52+$80            [31m   (L405:./tests/arch/z80/sinclair.s)
[0m[95m000|0102     [96m| 41 4E [0m      [32m[02] [93m    DEFM[38;5;202m "AN"                   [31m   (L406:./tests/arch/z80/sinclair.s)
[0m[95m000|0104     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #44+$80                [31m   (L407:./tests/arch/z80/sinclair.s)
[0m[95m000|0105     [96m| 00 00 [0m      [32m[02] [93m    DEFB[38;5;202m $3C[38;5;202m,[38;5;202m#3D+$80            [31m   (L408:./tests/arch/z80/sinclair.s)
[0m[95m000|0107     [96m| 00 00 [0m      [32m[02] [93m    DEFB[38;5;202m $3E[38;5;202m,[38;5;202m#3D+$80            [31m   (L409:./tests/arch/z80/sinclair.s)
[0m[95m000|0109     [96m| 00 00 [0m      [32m[02] [93m    DEFB[38;5;202m $3C[38;5;202m,[38;5;202m$3E+$80            [31m   (L410:./tests/arch/z80/sinclair.s)
[0m[95m000|010B     [96m| 4C 49 4E [0m   [32m[03] [93m    DEFM[38;5;202m "LIN"                  [31m   (L411:./tests/arch/z80/sinclair.s)
[0m[95m000|010E     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #45+$80                [31m   (L412:./tests/arch/z80/sinclair.s)
[0m[95m000|010F     [96m| 54 48 45 [0m   [32m[03] [93m    DEFM[38;5;202m "THE"                  [31m   (L413:./tests/arch/z80/sinclair.s)
[0m[95m000|0112     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #4E+$80                [31m   (L414:./tests/arch/z80/sinclair.s)
[0m[95m000|0113     [96m| 54 00 [0m      [32m[02] [93m    DEFB[38;5;202m 'T'[38;5;202m,[38;5;202m#4F+$80            [31m   (L415:./tests/arch/z80/sinclair.s)
[0m[95m000|0115     [96m| 53 54 45 [0m   [32m[03] [93m    DEFM[38;5;202m "STE"                  [31m   (L416:./tests/arch/z80/sinclair.s)
[0m[95m000|0118     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #50+$80                [31m   (L417:./tests/arch/z80/sinclair.s)
[0m[95m000|0119[96m     | 44 45 46 20 
[95m000|011D     [96m| 46 [0m         [32m[05] [93m    DEFM[38;5;202m "DEF F"                [31m   (L418:./tests/arch/z80/sinclair.s)
[0m[95m000|011E     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #4E+$80                [31m   (L419:./tests/arch/z80/sinclair.s)
[0m[95m000|011F     [96m| 43 41 [0m      [32m[02] [93m    DEFM[38;5;202m "CA"                   [31m   (L420:./tests/arch/z80/sinclair.s)
[0m[95m000|0121     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #54+$80                [31m   (L421:./tests/arch/z80/sinclair.s)
[0m[95m000|0122[96m     | 46 4F 52 4D 
[95m000|0126     [96m| 41 [0m         [32m[05] [93m    DEFM[38;5;202m "FORMA"                [31m   (L422:./tests/arch/z80/sinclair.s)
[0m[95m000|0127     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #54+$80                [31m   (L423:./tests/arch/z80/sinclair.s)
[0m[95m000|0128     [96m| 4D 4F 56 [0m   [32m[03] [93m    DEFM[38;5;202m "MOV"                  [31m   (L424:./tests/arch/z80/sinclair.s)
[0m[95m000|012B     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #45+$80                [31m   (L425:./tests/arch/z80/sinclair.s)
[0m[95m000|012C     [96m| 45 52 41 53 [0m[32m[04] [93m    DEFM[38;5;202m "ERAS"                 [31m   (L426:./tests/arch/z80/sinclair.s)
[0m[95m000|0130     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m #45+$80                [31m   (L427:./tests/arch/z80/sinclair.s)
[0m[95m000|0131[96m     | 4F 50 45 4E 
[95m000|0135     [96m| 20 [0m         [32m[05] [93m    DEFM[38;5;202m "OPEN "                [31m   (L428:./tests/arch/z80/sinclair.s)
